    1  git config --global user.name "Natalia Platonova"
    2   git config --global user. email nataliaplatonova1976@gmail.com
    3  git config --global user.email nataliaplatonova1976@gmail.com 
    4  git clone https://github.com/TashaC2907/HW_10a.git
    5   
    6   git clone https://github.com/TashaC2907/HW_10a.git 
    7   git clone https://github.com/TashaC2907/HW_10a.git 
    8  cd HW_10a
    9  youch text_ignore.txt
   10  touch text_ignore.txt
   11  nano text_ignore.txt 
   12  git status 
   13  nano text_ignore.txt
   14  git status 
   15  git status 
   16  git add .
   17  git commit -m "123"
   18  touch main_test.txt 
   19  git add main_test.txt 
   20  git commit -m "234" 
   21  git branch develope
   22  git checkout develope
   23  touch develop_test.txt 
   24  git add develop_test.txt 
   25  git status
   26  git commit -m "345" 
   27  git checkout main 
   28  git merge develope 
   29  git log 
   30  history > command_list.csv 
